dataset,Station,Longitude [degrees East],Latitude [degrees North],Conv. Natural age,Cruise,Station,Longitude [degrees_east],Latitude [degrees_north],DEPTH [m],Cobalt_12_3_15
40S,47243,-25.002,-35.5,347.7119635,JC068,14,-39.99999,-23.80000,2991,39.85
40S,47298,-41.26,-36.902,413.5443054,JC068,17,-39.99999,-38.25382,2992,38.24
40S,42064,-48.55,-39.058,514.5145103,JC068,19,-39.99524,-47.41675,2992,46.26
40S,47313,-50.8,-35.215,853.5314427,JC068,21,-37.02618,-52.48879,2993,56.06
40S,47294,-41.15,-41.858,873.3704819,JC068,18a,-40.00000,-42.41670,2993,49.1
METZYME,47263,-167.06,-16.697,1138.540655,KM1128,10,-170,-15,2996,21.6
NAZT,43509,-27,16.5,281.5910697,NAZT_GTC_GT11_10.txt,22,-29.38321,19.4334,2997.3,54
NAZT,24042,-52.343,27.526,197.6250884,NAZT_GTC_GT11_10.txt,14,-49.633,27.5831,2997.3999,52
NAZT,25050,-66.002,28.885,194.8641892,NAZT_GTC_GT11_10.txt,10,-64.172,31.7521,2997.5,64
NAZT,45084,-26.892,24.667,288.6241967,NAZT_GTC_GT11_10.txt,31,-22.00009,24.0001,2998.1001,55
EPZT,17105,-102.995,-16.9983,1287.908521,,15,-104.00101,-16.0003,2998.8,25
40S,47230,12.375,-30.012,480.0058959,D357,9,-34.9045,16.0715,2998.895,47.26
COFEMUG,42107,2,-12,404.5506957,KN192-5,15,-13.6,5,2999,56
NAZT,45093,-18.833,20.567,330.9695054,NAZT_GTC_GT11_10.txt,34,-20.81641,17.3515,2999.1001,53
NAZT,44003,-69.162,38.278,175.9807015,NAZT_GTC_GT11_10.txt,6,-68.39398,37.6017,2999.1001,71
METZYME,47257,-169.975,-10.175,1199.519801,KM1128,9,-167.56,-12,3000,17.4
METZYME,11300,-151.935,9.927,1369.674986,KM1128,3,-156,8,3000,21.0
METZYME,11317,-153.497,18.002,1403.364102,KM1128,1,-154.39999,17,3000,30.8
COFEMUG,42103,8.503,-23.995,428.1126485,KN192-5,27,-25,10,3000,42
COFEMUG,12214,5.975,-18.9983,422.6326644,KN192-5,17,-14.75,10,3000,50
EPZT,18351,-85.836,-8.009,1345.818302,,9,-89.0015,-11.9992,3000.3999,19
NAZT,43517,-23.3,32.8,275.8027246,NAZT_GTC_GT11_10.txt,29,-21.99979,31.0021,3000.6001,55
